startup_name,domain,round,amount_usd,investor,date,source,scraped_at,headquarters
REGRIP,Auto – Auto Retail & Aftersales,Debt,545000.0,Undisclosed,,,2026-03-23,Haryana
REGRIP,Auto – Auto Retail & Aftersales,Seed,1660000.0,Auxano,,,2026-03-23,Haryana
For Real,B2B E-Commerce,Seed,352000.0,Titan Capital,,,2026-03-23,Haryana
Knight FinTech,Banking Technology,Series A,23600000.0,Accel,,,2026-03-23,Maharashtra
&Done,Beauty & Personal Care,Series A,3000000.0,RTP Global,,,2026-03-23,Haryana
Antinorm,Beauty & Personal Care,Angel,112000.0,Anupam Mittal,,,2026-03-23,Delhi
Antinorm,Beauty & Personal Care,Seed,3110000.0,Fireside Ventures,,,2026-03-23,Delhi
Fabpad,Beauty & Personal Care,Seed,,Inflection Point Ventures,,,2026-03-23,West Bengal
KUHI BATH,Beauty & Personal Care,Grant,11100.0,Government of Assam,,,2026-03-23,Assam
Phitku,Beauty & Personal Care,Angel,205000.0,Aman Gupta,,,2026-03-23,West Bengal
Be Clinical,Beauty Tech,Seed,665000.0,V3 Ventures,,,2026-03-23,Delhi
House of EM5,Beauty Tech,Angel,,Suryakumar Yadav,,,2026-03-23,Madhya Pradesh
Pee Safe,Beauty Tech,Series C,,Orbimed,,,2026-03-23,Haryana
Truth And Hair,Beauty Tech,Angel,277000.0,Varun Alagh,,,2026-03-23,Haryana
Navikenz,Business Services > Digital Transformation Services,Seed,7500000.0,Sudip Nandy,,,2026-03-23,New Jersey / Uttar Pradesh
Kaar Technologies,Business Services > ERP Services,Series B,11000000.0,Playbook Partners,,,2026-03-23,"Tamil Nadu, India"
63SATS,Business Services – IT Services,Series B,26700000.0,Aarii Ventures,,,2026-03-23,Maharashtra
Wholeleaf,Cannabis HealthTech,Angel,166000.0,Aman Gupta,,,2026-03-23,Delhi
Varaha,ClimateTech,Series B,20000000.0,WestBridge Capital,,,2026-03-23,Haryana
House Of Diagnostics,Clinical Laboratory Chains,Seed,,360 One,,,2026-03-23,Delhi
Qure.ai,Clinical Labs IT,Grant,,Gates Foundation,,,2026-03-23,"Maharashtra, New York"
Neverinstall,Cloud OS,Seed,,Equirus Capital,,,2026-03-23,Karnataka
HandyPanda,Construction Tech,Seed,222000.0,ajvc,,,2026-03-23,Haryana
GIVA,Consumer > Fashion Tech,Series C,11100000.0,IQ-EQ,,,2026-03-23,Karnataka
Easy Fix,Consumer > Local Services,Seed,651000.0,Campus Angels Network,,,2026-03-23,"Haryana, India"
Happy Pet Tech,Consumer > Local Services,Angel,,Devi Prasad Shetty,,,2026-03-23,Karnataka
Pronto,Consumer > Local Services,Series B,25000000.0,Epiq Capital,,,2026-03-23,Karnataka
SuperProcure,Consumer > Logistics Tech,Seed,1600000.0,Pentathlon Ventures,,,2026-03-23,West Bengal
Hoopr,Consumer > Music Tech,Seed,,TCA,,,2026-03-23,Maharashtra
Rimigo,Consumer > Online Travel,Angel,109000.0,SGgrow Capital,,,2026-03-23,"Karnataka, India"
Six Sense Mobility,Consumer > Road Transport Tech,Seed,4800000.0,Piper Serica,,,2026-03-23,Delhi
Daffodil Health,Consumer > Social Platforms,Series A,16300000.0,Flare Capital Partners,,,2026-03-23,Karnataka
Gappu,Consumer > Social Platforms,Debt,22000.0,Amit Jain,,,2026-03-23,Karnataka
Gappu,Consumer > Social Platforms,Angel,11000.0,Amit Jain,,,2026-03-23,Karnataka
Misfits,Consumer > Social Platforms,Angel,110000.0,Kanika Tekriwal,,,2026-03-23,Haryana
PRED,Consumer > Sports Tech,Seed,2500000.0,Accel,,,2026-03-23,Karnataka
SportsSkill,Consumer > Sports Tech,Angel,,Nirav Mody,,,2026-03-23,Maharashtra
Grest,Consumer Electronics E-Commerce,Seed,1760000.0,Equentis Wealth Advisory Services,,,2026-03-23,Haryana
DSLR,Consumer Goods (Apparel),Series A,9000000.0,Z47,,,2026-03-23,Karnataka
Fitkin,Consumer Goods - Apparel,Angel,108000.0,Vineeta Singh,,,2026-03-23,Delhi
Bonkers Corner,Consumer Goods > Apparel Brands,Series A,10500000.0,India SME Investments,,,2026-03-23,"Maharashtra, India"
My Designation,Consumer Goods > Apparel Brands,Series A,4410000.0,RPSG Capital Ventures,,,2026-03-23,Kerala
Warriorworld,Consumer Goods > Apparel Brands,Angel,82800.0,Vineeta Singh,,,2026-03-23,Gujarat
Puresta,Consumer Goods > Beauty & Personal Care Products,Seed,3700000.0,Spring,,,2026-03-23,Haryana
BabyWorks By Swapnil,Consumer Goods > Fashion Accessories,Angel,66200.0,Aman Gupta,,,2026-03-23,Maharashtra
Ethera,Consumer Goods > Fashion Accessories,Seed,2750000.0,BlueStone,,,2026-03-23,Karnataka
The Artment,Consumer Goods > Home Furnishing Products,Seed,1100000.0,Indian Angel Network,,,2026-03-23,Haryana
Bonkers Corner,Consumer Goods – Apparel,Angel,163000.0,Namita Thapar,,,2026-03-23,Maharashtra
Indel Money,Consumer and SME Loans,Debt,11000000.0,Kotak Alternate Asset Managers,,,2026-03-23,Maharashtra
Namdev Finvest,Consumer and SME Loans,Debt,37000000.0,FMO,,,2026-03-23,Rajasthan
Wonder Home Finance,Consumer and SME Loans,PE,55000000.0,Growtheum Capital Partners,,,2026-03-23,Rajasthan
CAVA Athleisure,Consumer – Fashion Tech,Series A,4350000.0,Sharrp Ventures,,,2026-03-23,Karnataka
Gully Labs,Consumer – Fashion Tech,Angel,109000.0,Aman Gupta,,,2026-03-23,Uttar Pradesh
LearnTube,Continued Learning,Seed,,Indian Angel Network,,,2026-03-23,Maharashtra
Bolna,Customer Service Software,Seed,6300000.0,General Catalyst,,,2026-03-23,Karnataka
C-Zentrix,Customer Service Software,Seed,,Aroa Venture Partners,,,2026-03-23,Haryana
Ringg AI,Customer Service Software,Series A,5500000.0,Arkam Ventures,,,2026-03-23,Karnataka
CloudSEK,Cybersecurity,Series B,,Connecticut Innovations,,,2026-03-23,"Singapore,Karnataka"
Turiyam.ai,Developer of artificial general intelligence,Seed,4000000.0,Ankur Capital,,,2026-03-23,Karnataka
Atomgrid,Diversified Chemicals,Debt,,Trifecta Capital,,,2026-03-23,Karnataka
insideFPV,Drones,Seed,660000.0,Gujarat Venture Finance,,,2026-03-23,Gujarat
RoadGrid,EV Charging Tech,Seed,1330000.0,Venture Catalysts,,,2026-03-23,Uttar Pradesh
Nprep,EdTech,Seed,1500000.0,Lumikai,,,2026-03-23,Rajasthan
EventBeep,EdTech > Higher Education Tech,Seed,850000.0,Knowhere,,,2026-03-23,Maharashtra
Padhle,EdTech > K-12 EdTech,Seed,,Filadd,,,2026-03-23,"Madhya Pradesh, India"
Zeromoblt,EdTech > K-12 EdTech,Seed,165000.0,Sandeep Varaganti,,,2026-03-23,Telangana
Varthana,Education Finance,Debt,6000000.0,WaterEquity,,,2026-03-23,Karnataka
GreenCell Mobility,Electric Vehicles,Debt,,IFC,,,2026-03-23,Maharashtra
GreenCell Mobility,Electric Vehicles,Series C,89000000.0,IFC,,,2026-03-23,Maharashtra
Sensesemi,Embedded Systems,Seed,2700000.0,Piper Serica,,,2026-03-23,Karnataka
OMC Power,Energy - Solar,Series C,17300000.0,Undisclosed,,,2026-03-23,Haryana
ReNew,Energy - Solar Energy,Post-IPO,95000000.0,LeapFrog Investments,,,2026-03-23,Haryana
Coulomb Litech,Energy > Energy Storage,Seed,2200000.0,Anikarth Ventures,,,2026-03-23,Maharashtra
e-TRNL Energy,Energy > Energy Storage,Seed,3020000.0,Indian Angel Network,,,2026-03-23,Karnataka
GREW Solar,Energy > Solar Energy,Series D,116000000.0,Bay Capital,,,2026-03-23,Gujarat
Optimist,Energy Efficiency Tech,Seed,12000000.0,Accel,,,2026-03-23,Delhi
NewTrace,Energy Storage,Seed,6300000.0,HDFC Bank,,,2026-03-23,Karnataka
Aloe Ecell,Energy Storage Tech,Debt,110000.0,Recur Club,,,2026-03-23,Rajasthan
Aloe Ecell,Energy Storage Tech,Seed,276000.0,A Velumani,,,2026-03-23,Rajasthan
Chargeup,Energy Storage Tech,Seed,2400000.0,Indian Angel Network,,,2026-03-23,Delhi
MEINE Electric,Energy Storage Tech,Seed,750000.0,Antler,,,2026-03-23,Delhi
Battery Smart,Energy Tech > Electric Vehicles,Series B,7400000.0,Acacia Inclusion,,,2026-03-23,"Delhi, India"
Bounce Infinity,Energy Tech > Electric Vehicles,Series F,3900000.0,Accel,,,2026-03-23,Haryana
Pluto Mobility,Energy Tech > Electric Vehicles,Seed,2000000.0,Version One Ventures,,,2026-03-23,Delhi
Zeno,Energy Tech > Electric Vehicles,Series A,25000000.0,Congruent Ventures,,,2026-03-23,"Karnataka, India"
Zeno,Energy Tech > Electric Vehicles,Debt,,Trifecta Capital,,,2026-03-23,"Karnataka, India"
Hycosys,Energy Tech > Energy Storage Tech,Seed,1000000.0,MountTech Growth Fund,,,2026-03-23,Karnataka
ThunderPlus,Energy Tech > Energy Storage Tech,Debt,327000.0,SBI,,,2026-03-23,"Telangana, India"
TruBoard,Energy Tech > Renewable Energy Tech,Seed,2200000.0,Earthfund,,,2026-03-23,Maharashtra
Vimag Labs,Energy Tech – Electric Vehicles,Series A,5000000.0,Accel,,,2026-03-23,Karnataka
Dreamfly Innovations,Energy Tech – Energy Storage Tech,Venture Debt,327000.0,SIDBI,,,2026-03-23,Karnataka
Grapevine,Enterprise Applications - HRTech,Series B,4099999.9999999995,Kae Capital,,,2026-03-23,Karnataka
Cheerio AI,Enterprise Applications > Customer Success Management,Seed,868000.0,Artha Venture Fund,,,2026-03-23,"Karnataka, India"
IDfy,Enterprise Applications > GRC Software,Series F,24300000.0,Neo Asset Management,,,2026-03-23,Maharashtra
Atypical Advantage,Enterprise Applications > HRTech,Seed,290000.0,Next Bharat Ventures,,,2026-03-23,Jharkhand
Grapevine,Enterprise Applications > HRTech,Series A,,Peak XV Partners,,,2026-03-23,Karnataka
Kello,Enterprise Applications > HRTech,Seed,,Peak XV Partners,,,2026-03-23,Karnataka
PickMyWork,Enterprise Applications > HRTech,Angel,500000.0,Tim Draper,,,2026-03-23,Haryana
TimBuckDo,Enterprise Applications > HRTech,Seed,298000.0,Turbostart,,,2026-03-23,Karnataka
DATOMS,Enterprise Applications > Manufacturing Tech,Series A,2760000.0,Big Capital JSC,,,2026-03-23,Karnataka
Grevoro,Enterprise Applications > Manufacturing Tech,Seed,4730000.0,Undisclosed,,,2026-03-23,Karnataka
Gushwork,Enterprise Applications > MarketingTech,Seed,9000000.0,SIG Venture Capital,,,2026-03-23,"Delaware, Karnataka"
Memfold,Enterprise Applications > MarketingTech,Seed,,Peak XV Partners,,,2026-03-23,-
Kris@Work,Enterprise Applications > Sales Force Automation,Seed,3000000.0,Info Edge Ventures,,,2026-03-23,Karnataka
Spotdraft Legal,Enterprise Applications – RPA,Series B,8000000.0,Qualcomm Ventures,,,2026-03-23,"New York, Karnataka"
Neysa,Enterprise Infrastructure > Cloud Infrastructure,Series B,600000000.0,TVS Capital Funds,,,2026-03-23,Maharashtra
Reneonix,Environment > Waste & Water Management,Seed,187000.0,Inflection Point Ventures,,,2026-03-23,Tamil Nadu
Earthsync,Environment Tech,Seed,1000000.0,Theia Ventures,,,2026-03-23,Rajasthan
Intrinsic Foundries,Environment Tech > Air Pollution Management Tech,Seed,1400000.0,Transition VC,,,2026-03-23,Jharkhand
Varaha,Environment Tech > Air Pollution Management Tech,Series B,2200000.0,Vaom Special Opportunity,,,2026-03-23,Haryana
ScrapUncle,Environment Tech – Recycling,Seed,2400000.0,Orios Venture Partners,,,2026-03-23,Delhi
RCX Light,Event Management Services,Angel,10900.0,Aman Gupta,,,2026-03-23,Bihar
RCX Light,Event Management Services,Debt,43600.0,Aman Gupta,,,2026-03-23,Bihar
Kesari Awayddings,Events Tech,Debt,109000.0,Aman Gupta,,,2026-03-23,Goa
Kesari Awayddings,Events Tech,Angel,109000.0,Aman Gupta,,,2026-03-23,Goa
Escape Plan,Fashion Tech,Series A,25000000.0,Jungle Ventures,,,2026-03-23,Karnataka
Fiona Diamond,Fashion Tech,Seed,1930000.0,Recur Club,,,2026-03-23,Maharashtra
Gully Labs,Fashion Tech,Series A,3000000.0,Saama Capital,,,2026-03-23,Uttar Pradesh
Invogue Shop,Fashion Tech,Angel,221000.0,Aman Gupta,,,2026-03-23,Delhi
Krvvy,Fashion Tech,Angel,133000.0,Namita Thapar,,,2026-03-23,Uttar Pradesh
ONYC,Fashion Tech,Debt,164000.0,Recur Club,,,2026-03-23,Haryana
ONYC,Fashion Tech,Seed,378000.0,Recur Club,,,2026-03-23,Haryana
Taasha Craft,Fashion Tech,Angel,83000.0,Aman Gupta,,,2026-03-23,Gujarat
Trisu,Fashion Tech,Angel,115000.0,Ankur Mittal,,,2026-03-23,Haryana
ZILO,Fashion Tech,Series A,15300000.0,Peak XV Partners,,,2026-03-23,Maharashtra
ALT,FinTech,Seed,664000.0,Nila Spaces,,,2026-03-23,Karnataka
Ecofy,FinTech - Alternative Lending,Series B,42000000.0,British International Investment,,,2026-03-23,Maharashtra
Exponent One,FinTech > Alternative Lending,Seed,2000000.0,AdvantEdge,,,2026-03-23,Karnataka
FREED,FinTech > Alternative Lending,Series A,6600000.0,Aavishkaar Capital,,,2026-03-23,Haryana
Roopya,FinTech > Alternative Lending,Seed,439000.0,Inflection Point Ventures,,,2026-03-23,Haryana
StrideOne,FinTech > Alternative Lending,Series B,11000000.0,Matrix,,,2026-03-23,"Haryana, India"
StrideOne,FinTech > Alternative Lending,Debt,,Matrix,,,2026-03-23,"Haryana, India"
True Balance,FinTech > Alternative Lending,Debt,10000000.0,Northern Arc Capital,,,2026-03-23,"Haryana, India"
CotoPay,FinTech > Finance & Accounting Tech,Angel,82800.0,Anupam Mittal,,,2026-03-23,Delhi
Stable Money,FinTech > Investment Tech,Series B,25000000.0,Peak XV Partners,,,2026-03-23,Karnataka
7 Ring,FinTech > Payments,Seed,,Shivam Malhotra,,,2026-03-23,Maharashtra
BharatPe,FinTech > Payments,Debt,10000000.0,RevX Capital,,,2026-03-23,"Haryana, India"
Orbit Wallet,FinTech > Payments,Angel,65600.0,100X.VC,,,2026-03-23,"Karnataka, India"
ToneTag,FinTech > Payments,Series B,5000000.0,Qualcomm Ventures,,,2026-03-23,Karnataka
Easy Home Finance,FinTech – Alternative Lending,Series C,30000000.0,Investcorp,,,2026-03-23,Maharashtra
Olyv,Financial Services,Series C,23000000.0,Fundamentum,,,2026-03-23,Karnataka
Steadfast Consultants,Financial Services,Seed,,Raju Menon,,,2026-03-23,Telangana
Moneyboxx,Financial Services > Consumer and SME Loans,Post-IPO,3630000.0,Caspian Debt,,,2026-03-23,"Maharashtra, India"
Annapurna Finance,Financial Services > Microfinance,Debt,100000000.0,Undisclosed,,,2026-03-23,Odisha
Dhun Wellness,Fitness and Wellness Centers,Series A,4000000.0,SRF,,,2026-03-23,Maharashtra
House of Biryan,Food & Agriculture Tech > Food Tech,Angel,,Amol Parashar,,,2026-03-23,Maharashtra
Mama Nourish,Food & Agriculture Tech > Online Grocery,Angel,221000.0,Aman Gupta,,,2026-03-23,Maharashtra
Awsum,Food & Beverage,Angel,109000.0,Namita Thapar,,,2026-03-23,Uttar Pradesh
CHINI KUM,Food & Beverage,Angel,111000.0,Varun Sachdeva,,,2026-03-23,Uttar Pradesh
Fulva,Food & Beverage,Angel,,Aman Gupta,,,2026-03-23,Kerala
Good Monk,Food & Beverage,Seed,3650000.0,RPSG Capital Ventures,,,2026-03-23,Karnataka
Drickle,Food & Beverage Products,Seed,55400.0,Shaili Chopra,,,2026-03-23,Karnataka
Stroom,Food & Beverage Products,Angel,110000.0,Vineeta Singh,,,2026-03-23,Gujarat
GoOAT,Food & Nutrition,Seed,177000.0,D2C Insider,,,2026-03-23,Rajasthan
OneKiraana,Food Packaging,Seed,1600000.0,Ankur Capital,,,2026-03-23,Maharashtra
Basil,Food Service,Seed,1500000.0,Whiteboard Capital,,,2026-03-23,Delhi
33&Brew,Food Service Chains,Series A,2200000.0,Optimistic Capital,,,2026-03-23,Karnataka
Babai Tiffins,Food Service Chains,Venture Debt,273000.0,Recur Club,,,2026-03-23,Karnataka
Babai Tiffins,Food Service Chains,Seed,872000.0,Warmup Ventures,,,2026-03-23,Karnataka
Azista,Food and Agriculture > Food & Beverage Products,Grant,551000.0,IN-SPACe,,,2026-03-23,Telangana
CurryIt,Food and Agriculture > Food & Beverage Products,Angel,165000.0,Mohit Yadav,,,2026-03-23,Delhi
Land of Cakes,Food and Agriculture > Food & Beverage Products,Angel,109000.0,Anupam Mittal,,,2026-03-23,"West Bengal, India"
Slurrp Farm,Food and Agriculture > Food & Beverage Products,Series C,3300000.0,Scarlet Ventures,,,2026-03-23,Delhi
Culinary Brands,Food and Agriculture > Food Service Chains,Series B,15000000.0,Playbook Partners,,,2026-03-23,Maharashtra
Digitory,Food and Agriculture Tech > Food Tech,Seed,500000.0,Tejas Paresh Lodaya,,,2026-03-23,Karnataka
InfinityBox,Food and Agriculture Tech > Food Tech,Seed,1530000.0,Rainmatter,,,2026-03-23,"Karnataka, India"
Elixiir Foods,Food and Agriculture Tech > Online Grocery,Seed,9000000.0,3one4 Capital,,,2026-03-23,Haryana
Peping,Food and Agriculture Tech > Online Grocery,Seed,271000.0,Indian Angel Network,,,2026-03-23,"Karnataka, India"
ZOFF Foods,Food and Agriculture Tech > Online Grocery,Series A,2000000.0,JM Financial Private Equity,,,2026-03-23,"Chhattisgarh, India"
KILRR,FoodTech,Angel,110000.0,Anupam Mittal,,,2026-03-23,Maharashtra
The Whole Truth Foods,FoodTech,Series D,,Sofina,,,2026-03-23,Maharashtra
Liquidnitro Games,Gaming Services,Series A,19100000.0,Nexus Venture Partners,,,2026-03-23,Telangana
Xoxoday,HRTech,Series C,,Apis Partners,,,2026-03-23,Karnataka
Elevate Now,HealthTech,Seed,1990000.0,Physis Capital,,,2026-03-23,Delhi
Mosaic Wellness,HealthTech,Series B,21700000.0,360 One,,,2026-03-23,Maharashtra
Crink,HealthTech > Disease Self Management,Seed,199000.0,Kerala Startup Mission,,,2026-03-23,Kerala
Litemed,HealthTech > Disease Self Management,Seed,2210000.0,V3 Ventures,,,2026-03-23,Telangana
Care.fi,HealthTech > Healthcare IT,Series A,5000000.0,July Ventures,,,2026-03-23,Haryana
Care.fi,HealthTech > Healthcare IT,Debt,3000000.0,Trifecta Capital,,,2026-03-23,Haryana
Cent,HealthTech > Healthcare IT,Seed,5000000.0,OneFlow Holdings,,,2026-03-23,"Karnataka, India"
Peptris,HealthTech > Life Sciences Tech,Series A,7720000.0,Speciale Invest,,,2026-03-23,Karnataka
Preventify,Healthcare,Seed,221000.0,PedalStart,,,2026-03-23,Kerala
OnCare,Healthcare > Clinic Chains,Series A,2970000.0,Sky Impact Capital,,,2026-03-23,Haryana
Gut Clinic & Endoscopy Centre,Healthcare > Clinics,Seed,1000000.0,Amitoj Singh,,,2026-03-23,Delhi
Maity,Healthcare > Home Healthcare,Angel,,Favcy Venture Builders,,,2026-03-23,West Bengal
Pulse,Healthcare > Medical Device Outsourcing,Seed,4000000.0,3one4 Capital,,,2026-03-23,Karnataka
Pragyan Child Development Centre,Healthcare > Rehabilitation and Long-Term Care,Angel,110000.0,Namita Thapar,,,2026-03-23,Karnataka
Pinky Promise,Healthcare Booking Platforms,Seed,1000000.0,Rebalance,,,2026-03-23,Maharashtra
OSSO,Healthcare Clinics,Seed,443000.0,Haldirams Family Office,,,2026-03-23,Haryana
Ctruh,High Tech - AR/Metaverse,Angel,109000.0,Anupam Mittal,,,2026-03-23,Karnataka
AGNIT Semiconductors,High Tech - Advanced Materials,Seed,2600000.0,Shastra,,,2026-03-23,Karnataka
Persistence,High Tech - Speech & Voice Recognition,Seed,2000000.0,AI Futures Fund,,,2026-03-23,Maharashtra
Constems-AI,High Tech - Surveillance,Seed,2000000.0,Finvolve,,,2026-03-23,Uttar Pradesh
OptoMl,High Tech > AI Infrastructure,Seed,1800000.0,Bluehill VC,,,2026-03-23,"Singapore, Karnataka"
Portkey,High Tech > AI Infrastructure,Series A,15000000.0,Elevation Capital,,,2026-03-23,California
Ukhi,High Tech > Advanced Materials,Seed,1160000.0,Venture Catalysts,,,2026-03-23,Haryana
Heizen,High Tech > Agentic AI,Angel,99000.0,Amit Jain,,,2026-03-23,Telangana
Myelin Foundry,High Tech > Agentic AI,Series B,5270000.0,ASM Technologies,,,2026-03-23,Karnataka
Companion Labs,High Tech > Chatbots,Seed,,Peak XV Partners,,,2026-03-23,Maharashtra
Nurix,High Tech > Chatbots,Series A,,Prosus,,,2026-03-23,"California, USA / Karnataka, India"
Articulus Surgical,High Tech > Professional Service Robots,Seed,,Kalaari Capital,,,2026-03-23,Karnataka
CoreShield,High Tech > Security & Surveillance Technology,Seed,,ThinKuvate,,,2026-03-23,Delhi
Statiq,High Tech > Smart Cities,Debt,,Undisclosed,,,2026-03-23,Haryana
Statiq,High Tech > Smart Cities,Series A,18000000.0,Tenacity Ventures,,,2026-03-23,Haryana
Temple,High Tech > Wearable Technology,Seed,54000000.0,Steadview,,,2026-03-23,Delhi
Entellus,High Tech – Advanced Materials,Series A,5500000.0,ZeroW,,,2026-03-23,Tamil Nadu
OneARVO Ventures,High Tech – Computer Vision,Seed,134000.0,Inflection Point Ventures,,,2026-03-23,Uttar Pradesh
Emversity,Higher Education Tech,Series A,30000000.0,Premji Invest,,,2026-03-23,Karnataka
Awenest,Home Care E-commerce,Angel,75800.0,Viraj Bahl,,,2026-03-23,Maharashtra
Caredale,Home Furnishing Products,Seed,165000.0,ajvc,,,2026-03-23,-
Material Depot,Home Improvement,Series A,10000000.0,Accel,,,2026-03-23,Karnataka
ProjectStudio,Home Improvement Tech,Seed,,Modulor Capital,,,2026-03-23,Haryana
Surya Hospitals,Hospital Chains,PE,,Novo Holdings,,,2026-03-23,Maharashtra
Gati Drives,Industrial Automation Equipment,Seed,,Campus Fund,,,2026-03-23,Gujarat
SFO Technologies,Industrial Goods and Manufacturing > Manufacturing Services,PE,82000000.0,Trident Growth Partners,,,2026-03-23,Kerala
JJG Machining Group,Industrial Manufacturing,Series B,30000000.0,Norwest,,,2026-03-23,Karnataka
Veera,Internet Browsers,Seed,4000000.0,Titan,,,2026-03-23,Haryana
Super Living,Internet First Media,Seed,2000000.0,Kae Capital,,,2026-03-23,Maharashtra
GrowthPal,Investment Banks,Series A,2600000.0,Ideaspring Capital,,,2026-03-23,Maharashtra
AssetPlus,Investment Tech,Series B,19300000.0,Nexus Venture Partners,,,2026-03-23,Tamil Nadu
Wint Wealth,Investment Tech,Series B,28000000.0,Vertex Ventures,,,2026-03-23,Karnataka
RehabVeda,Life Sciences > Neurology,Angel,110000.0,Mohit Yadav,,,2026-03-23,Gujarat
Zeroharm,Life Sciences > Nutraceuticals Tech,Series A,4410000.0,Kotak Life Sciences Fund I,,,2026-03-23,Telangana
The Stack,Life Sciences – Nutraceuticals,Seed,600000.0,OTP Ventures,,,2026-03-23,Karnataka
4baseCare,Life Sciences – Oncology,Series B,9820000.0,Yali Capital,,,2026-03-23,"Karnataka, Dubai"
Verdant Impact,Livestock Tech,Seed,3000000.0,Unicorn India Ventures,,,2026-03-23,Rajasthan
Dazzl,Local Services,Seed,3200000.0,Stellaris Venture Partners,,,2026-03-23,Karnataka
Edgistify,Logistics Tech,Seed,1400000.0,NB Ventures,,,2026-03-23,Maharashtra
Hexalog,Logistics Tech,Seed,4000000.0,Enrission India Capital,,,2026-03-23,Delhi
RidEV,Logistics Tech,Debt,551000.0,Kunal Bahl,,,2026-03-23,Telangana
RidEV,Logistics Tech,Angel,110000.0,Kunal Bahl,,,2026-03-23,Telangana
Skye Air,Logistics Tech,Series B,4000000.0,Indian Angel Network,,,2026-03-23,Haryana
JS Auto Cast Foundry,Manufacturing,PE,32799999.999999996,Premji Invest,,,2026-03-23,Tamil Nadu
Jaincord,Manufacturing,Series A,22100000.0,Indroma Ventures,,,2026-03-23,—
EyeROV,Maritime Tech,Seed,1440000.0,AWE Funds,,,2026-03-23,Kerala
Mindcase,MarketingTech,Seed,164000.0,ajvc,,,2026-03-23,Gujarat
EndureAir,Military Tech,Series A,,Sagar Defence Engineering,,,2026-03-23,Uttar Pradesh
Namma Yatri,Mobility Tech,Seed,4400000.0,Blume Ventures,,,2026-03-23,Karnataka
CraftifAI,Native AI > Artificial Intelligence,Seed,3000000.0,Ankur Capital,,,2026-03-23,Karnataka
Fire AI,Natural Language Processing,Seed,682000.0,SucSEED Indovation,,,2026-03-23,Maharashtra
xStep,Neurology,Angel,111000.0,Kunal Bahl,,,2026-03-23,Karnataka
MiniPIX,OTT / Media,Seed,267000.0,PedalStart,,,2026-03-23,Karnataka
MYPB,Online Grocery,Angel,77600.0,Varun Alagh,,,2026-03-23,Gujarat
Troovy,Online Grocery,Series A,5000000.0,Fireside Ventures,,,2026-03-23,Haryana
FreshToHome,Online Meat & Seafood,Debt,8500000.0,Trifecta Capital,,,2026-03-23,Karnataka
